Complexity;Time in ms;Count
11;0.1;2
17;0.09;2
23;0.089;2
29;0.228;2
35;0.077;2
41;0.064;2
47;0.066;2
53;0.073;2
59;0.08;2
65;0.089;2
71;0.105;2
77;0.109;2
83;0.109;2
89;0.133;2
95;0.152;2
101;0.151;2
107;0.079;2
113;0.049;2
119;0.051;2
125;0.054;2
131;0.052;2
137;0.045;2
143;0.049;2
149;0.046;2
155;0.07;2
161;0.05;2
167;0.056;2
173;0.054;2
179;0.056;2
185;0.055;2
191;0.058;2
197;0.064;2
203;0.062;2
209;0.063;2
215;0.064;2
221;0.064;2
227;0.069;2
233;0.067;2
239;0.069;2
245;0.07;2
251;0.072;2
257;0.079;2
263;0.08;2
269;0.082;2
275;0.086;2
281;0.094;2
287;0.086;2
293;0.087;2
299;0.091;2
305;0.093;2
311;0.094;2
317;0.098;2
323;0.101;2
329;0.102;2
335;0.103;2
341;0.1;2
347;0.102;2
353;0.105;2
359;0.157;2
365;0.101;2
371;0.107;2
377;0.105;2
383;0.112;2
389;0.118;2
395;0.124;2
401;0.12;2
407;0.236;2
413;0.173;2
419;0.128;2
425;0.149;2
431;0.143;2
437;0.131;2
443;0.145;2
449;0.149;2
455;0.144;2
461;0.169;2
467;0.15;2
473;0.175;2
479;0.152;2
485;0.161;2
491;0.154;2
497;0.157;2
503;0.153;2
509;0.156;2
515;0.163;2
521;0.163;2
527;0.161;2
533;0.163;2
539;0.166;2
545;0.168;2
551;0.18;2
557;0.169;2
563;0.171;2
569;0.17;2
575;0.174;2
581;0.177;2
587;0.185;2
593;0.177;2
599;0.182;2
605;0.181;2
611;0.186;2
617;0.186;2
623;0.185;2
629;0.191;2
635;0.19;2
641;0.196;2
647;0.245;2
653;0.201;2
659;0.225;2
665;0.21;2
671;0.223;2
677;0.209;2
683;0.223;2
689;0.212;2
695;0.221;2
701;0.212;2
707;0.228;2
713;0.218;2
719;0.225;2
725;0.23;2
731;0.234;2
737;0.231;2
743;0.244;2
749;0.487;2
755;0.262;2
761;0.256;2
767;0.2;2
773;0.299;2
779;0.256;2
785;0.212;2
791;0.299;2
797;0.215;2
803;0.259;2
809;0.306;2
815;0.265;2
821;0.262;2
827;0.29;2
833;0.295;2
839;0.316;2
845;0.341;2
851;0.301;2
857;0.292;2
863;0.284;2
869;0.25;2
875;0.236;2
881;0.248;2
887;0.256;2
893;0.265;2
899;0.261;2
905;0.264;2
911;0.263;2
917;0.268;2
923;0.358;2
929;0.387;2
935;0.388;2
941;0.397;2
947;0.392;2
953;0.381;2
959;0.396;2
965;0.385;2
971;0.389;2
977;0.391;2
983;0.241;2
989;0.083;2
995;0.079;2
1001;0.078;2
1007;0.079;2
1013;0.087;2
1019;0.082;2
1025;0.082;2
1031;0.086;2
1037;0.085;2
1043;0.086;2
1049;0.085;2
1055;0.085;2
1061;0.085;2
1067;0.097;2
1073;0.091;2
1079;0.085;2
1085;0.086;2
1091;0.104;2
1097;0.087;2
1103;0.111;2
1109;0.093;2
1115;0.088;2
1121;0.091;2
1127;0.091;2
1133;0.095;2
1139;0.093;2
1145;0.093;2
1151;0.093;2
1157;0.1;2
1163;0.094;2
1169;0.092;2
1175;0.092;2
1181;0.094;2
1187;0.093;2
1193;0.095;2
1199;0.096;2
1205;0.093;2
1211;0.095;2
1217;0.096;2
1223;0.113;2
1229;0.093;2
1235;0.093;2
1241;0.1;2
1247;0.095;2
1253;0.098;2
1259;0.098;2
1265;0.101;2
1271;0.099;2
1277;0.097;2
1283;0.103;2
1289;0.1;2
1295;0.1;2
1301;0.102;2
1307;0.103;2
1313;0.103;2
1319;0.103;2
1325;0.107;2
1331;0.104;2
1337;0.102;2
1343;0.108;2
1349;0.104;2
1355;0.105;2
1361;0.106;2
1367;0.11;2
1373;0.107;2
1379;0.106;2
1385;0.112;2
1391;0.108;2
1397;0.107;2
1403;0.112;2
1409;0.108;2
1415;0.128;2
1421;0.154;2
1427;0.133;2
1433;0.121;2
1439;0.117;2
1445;0.114;2
1451;0.113;2
1457;0.116;2
1463;0.116;2
1469;0.115;2
1475;0.116;2
1481;0.117;2
1487;0.114;2
1493;0.12;2
1499;0.119;2
1505;0.118;2
1511;0.122;2
1517;0.119;2
1523;0.122;2
1529;0.124;2
1535;0.121;2
1541;0.121;2
1547;0.123;2
1553;0.121;2
1559;0.12;2
1565;0.123;2
1571;0.122;2
1577;0.123;2
1583;0.126;2
1589;0.125;2
1595;0.126;2
1601;0.128;2
1607;0.126;2
1613;0.13;2
1619;0.127;2
1625;0.128;2
1631;0.135;2
1637;0.127;2
1643;3.508;2
1649;0.114;2
1655;0.134;2
1661;0.122;2
1667;0.119;2
1673;0.128;2
1679;0.132;2
1685;0.13;2
1691;0.136;2
1697;0.135;2
1703;0.132;2
1709;0.254;2
1715;0.137;2
1721;0.134;2
1727;0.136;2
1733;0.134;2
1739;0.132;2
1745;0.138;2
1751;0.132;2
1757;0.131;2
1763;0.125;2
1769;0.114;2
1775;0.114;2
1781;0.119;2
1787;0.114;2
1793;0.118;2
1799;0.115;2
1805;0.116;2
1811;0.126;2
1817;0.143;2
1823;0.151;2
1829;0.141;2
1835;0.143;2
1841;0.152;2
1847;0.143;2
1853;0.147;2
1859;0.146;2
1865;0.149;2
1871;0.149;2
1877;0.146;2
1883;0.15;2
1889;0.152;2
1895;0.15;2
1901;0.151;2
1907;0.142;2
1913;0.146;2
1919;0.132;2
1925;0.133;2
1931;0.132;2
1937;0.133;2
1943;0.219;2
1949;0.165;2
1955;0.148;2
1961;0.133;2
1967;0.138;2
1973;0.134;2
1979;0.138;2
1985;0.135;2
1991;0.135;2
1997;0.139;2
2003;0.138;2
2009;0.135;2
2015;0.137;2
2021;0.142;2
2027;0.14;2
2033;0.138;2
2039;0.142;2
2045;0.143;2
2051;0.151;2
2057;0.142;2
2063;0.145;2
2069;0.142;2
2075;0.151;2
2081;0.141;2
2087;0.139;2
2093;0.147;2
2099;0.152;2
2105;0.15;2
2111;0.167;2
2117;0.169;2
2123;0.163;2
2129;0.166;2
2135;0.167;2
2141;0.185;2
2147;0.169;2
2153;0.171;2
2159;0.17;2
2165;0.178;2
2171;0.15;2
2177;0.174;2
2183;0.172;2
2189;0.173;2
2195;0.157;2
2201;0.15;2
2207;0.155;2
2213;0.152;2
2219;0.17;2
2225;0.176;2
2231;0.179;2
2237;0.174;2
2243;0.171;2
2249;0.155;2
2255;0.155;2
2261;0.153;2
2267;0.157;2
2273;0.155;2
2279;0.16;2
2285;0.177;2
2291;0.193;2
2297;0.185;2
2303;0.186;2
2309;0.162;2
2315;0.162;2
2321;0.158;2
2327;0.163;2
2333;0.167;2
2339;0.165;2
2345;0.162;2
2351;0.165;2
2357;0.18;2
2363;0.191;2
2369;0.187;2
2375;0.19;2
2381;0.176;2
2387;0.167;2
2393;0.176;2
2399;0.168;2
2405;0.172;2
2411;0.168;2
2417;0.172;2
2423;0.169;2
2429;0.176;2
2435;0.171;2
2441;0.176;2
2447;0.175;2
2453;0.177;2
2459;0.174;2
2465;0.177;2
2471;0.175;2
2477;0.189;2
2483;0.173;2
2489;0.195;2
2495;0.211;2
2501;0.184;2
2507;0.45;2
2513;0.187;2
2519;0.173;2
2525;0.181;2
2531;0.207;2
2537;0.19;2
2543;0.186;2
2549;0.189;2
2555;0.196;2
2561;0.18;2
2567;0.174;2
2573;0.188;2
2579;0.175;2
2585;0.177;2
2591;0.179;2
2597;0.177;2
2603;0.188;2
2609;0.178;2
2615;0.18;2
2621;0.179;2
2627;0.183;2
2633;0.182;2
2639;0.208;2
2645;0.184;2
2651;0.185;2
2657;0.188;2
2663;0.185;2
2669;0.188;2
2675;0.189;2
2681;0.186;2
2687;0.189;2
2693;0.189;2
2699;0.198;2
2705;0.195;2
2711;0.191;2
2717;0.192;2
2723;0.187;2
2729;0.19;2
2735;0.189;2
2741;0.187;2
2747;0.195;2
2753;0.193;2
2759;0.194;2
2765;0.194;2
2771;0.192;2
2777;0.196;2
2783;0.194;2
2789;0.195;2
2795;0.202;2
2801;0.197;2
2807;0.198;2
2813;0.194;2
2819;0.201;2
2825;0.198;2
2831;0.198;2
2837;0.201;2
2843;0.199;2
2849;0.2;2
2855;0.203;2
2861;0.205;2
2867;0.202;2
2873;0.215;2
2879;0.236;2
2885;0.237;2
2891;0.242;2
2897;0.238;2
2903;0.253;2
2909;0.231;2
2915;0.236;2
2921;0.237;2
2927;0.26;2
2933;0.641;2
2939;0.247;2
2945;0.241;2
2951;0.25;2
2957;0.24;2
2963;0.269;2
2969;0.255;2
2975;0.248;2
2981;0.245;2
2987;0.238;2
2993;0.246;2
2999;0.082;2
